Date,Open,High,Low,Close
1/27/2016,83.949997,86.099998,82.360001,83.290001
1/28/2016,85.75,86.690002,83.699997,85.919998
1/29/2016,84.050003,86.709999,82.949997,86.470001
2/1/2016,85.150002,86.089996,84.239998,85.290001
2/2/2016,82.709999,83.040001,80.959999,81.239998
2/3/2016,82.389999,84.629997,79.849998,84.620003
2/4/2016,84.589996,86.190002,83.830002,84.790001
2/5/2016,83.940002,84.290001,82.260002,82.879997
2/8/2016,81.760002,86.699997,81.099998,85.989998
2/9/2016,85.080002,85.790001,82.169998,82.919998
2/10/2016,82.769997,83.900002,81.5,83.040001
2/11/2016,81.599998,83.660004,80.639999,82.989998
2/12/2016,83.800003,85.580002,83.199997,85.43
2/16/2016,85.230003,85.389999,83.309998,84.809998
2/17/2016,85.410004,88.660004,85.019997,88.309998
2/18/2016,88.75,89.25,86.610001,86.730003
2/19/2016,86.330002,86.540001,84.800003,86.5
2/22/2016,86.5,89.839996,86.5,88.82
2/23/2016,88.389999,88.480003,84.699997,84.910004
2/24/2016,83.330002,85.489998,82.900002,85.269997
2/25/2016,85.669998,85.709999,83.739998,85.300003
2/26/2016,86.970001,87.099998,84.279999,84.349998
2/29/2016,84.940002,85.199997,83.07,83.440002
3/1/2016,84.120003,86.529999,83.370003,86.129997
3/2/2016,85.400002,87.18,84.400002,87.139999
3/3/2016,87,87.57,86.050003,87.529999
3/4/2016,87.419998,88.620003,86.699997,87.93
3/7/2016,87.940002,90.760002,87.550003,90.669998
3/8/2016,90.379997,91.080002,88.330002,88.739998
3/9/2016,89.699997,94.639999,89.470001,92.82
3/10/2016,92.790001,93.949997,92.019997,93.940002
3/11/2016,94.949997,96.139999,93.379997,94.580002
3/14/2016,93.57,94.830002,93.089996,94.260002
3/15/2016,93.150002,94.400002,92.25,94.269997
3/16/2016,94.720001,96.139999,93.720001,95.400002
3/17/2016,96.25,97.739998,95.290001,96.889999
3/18/2016,97.849998,97.910004,95.860001,97.690002
3/21/2016,97.019997,97.540001,95.910004,96.440002
3/22/2016,95.75,96.910004,95.32,95.5
3/23/2016,94.720001,94.809998,93.040001,93.589996
3/24/2016,92.540001,94.940002,92.25,94.849998
3/28/2016,94.900002,95.080002,94,94.68
3/29/2016,93.790001,95.389999,92.940002,95.32
3/30/2016,96.349998,96.690002,95.160004,95.25
3/31/2016,95.190002,96.199997,94.949997,95.400002
4/1/2016,93.690002,94.779999,93.32,94.260002
4/4/2016,94.440002,94.480003,93.040001,93.43
4/5/2016,93,93.349998,92.43,92.669998
4/6/2016,93.150002,95,92.82,94.839996
4/7/2016,94.370003,95.029999,94.080002,94.790001
4/8/2016,96.25,96.870003,95.760002,96.330002
4/11/2016,96.870003,97.300003,95.150002,95.239998
4/12/2016,95.690002,97.940002,95.43,97.510002
4/13/2016,97.800003,97.910004,97.029999,97.599998
4/14/2016,97.650002,98.269997,97.360001,97.980003
4/15/2016,97.709999,97.800003,96.959999,97.230003
4/18/2016,97.230003,98.760002,95.519997,98.699997
4/19/2016,99,100.529999,98.160004,100.5
4/20/2016,100.080002,102.540001,99.839996,101.690002
4/21/2016,101.639999,102.800003,101.110001,101.400002
4/22/2016,101.739998,102.5,101.5,102.010002
4/25/2016,101.470001,101.769997,100.830002,101.510002
4/26/2016,102.050003,102.980003,101.709999,102.290001
4/27/2016,102.900002,103.940002,102.379997,103.849998
4/28/2016,103.129997,104.260002,102.050003,102.400002
4/29/2016,101.139999,102.629997,100.610001,102.18
5/2/2016,101.830002,103.849998,101.800003,103.309998
5/3/2016,102.260002,102.349998,101.050003,101.32
5/4/2016,101.059998,102.300003,100.389999,100.589996
5/5/2016,101.849998,102.599998,100.860001,101.419998
5/6/2016,100.839996,102.699997,100.839996,101.860001
5/9/2016,101.620003,101.800003,99.080002,100.349998
5/10/2016,100.639999,101.290001,100.410004,101.269997
5/11/2016,101.239998,101.739998,100.150002,101.139999
5/12/2016,102.150002,102.419998,101.080002,102.120003
5/13/2016,101.629997,102.040001,100.360001,100.739998
5/16/2016,101.870003,102.599998,101.400002,102.290001
5/17/2016,101.07,102.18,100.339996,100.75
5/18/2016,100.900002,101.269997,99.440002,100.059998
5/19/2016,99.260002,100.080002,98.519997,99.849998
5/20/2016,100.300003,100.400002,99.489998,99.790001
5/23/2016,99.18,100.129997,99.07,99.379997
5/24/2016,99.940002,100.760002,99.620003,100.190002
5/25/2016,100.82,101.980003,100.82,101.769997
5/26/2016,101.849998,102.370003,100.970001,101.5
5/27/2016,101.379997,102.110001,100.870003,102.019997
5/31/2016,102.150002,102.279999,100.57,101
6/1/2016,100.239998,101.379997,99.889999,101.129997
6/2/2016,100.400002,100.57,99.720001,100.529999
6/3/2016,100.650002,101.139999,100,100.660004
6/6/2016,101.339996,102.040001,100.919998,101.169998
6/7/2016,101.839996,103.699997,101.610001,103.32
6/8/2016,103.550003,104.080002,102.669998,103.089996
6/9/2016,102.040001,103.129997,102.029999,102.809998
6/10/2016,102.470001,102.970001,101.260002,101.980003
6/13/2016,101.5,103.099998,101.379997,102.099998
6/14/2016,101.760002,102.050003,100.519997,101.279999
6/15/2016,100.629997,101.639999,100.25,100.629997
6/16/2016,99.970001,101.260002,98.769997,101.07
6/17/2016,101.440002,101.739998,100.400002,101.57
6/20/2016,102.879997,103.400002,102.599998,102.610001
6/21/2016,102.690002,103.449997,102.269997,103.239998
6/22/2016,103.5,103.550003,102.190002,102.290001
6/23/2016,103.449997,104.449997,103.07,104.440002
6/24/2016,101.459999,103.010002,101.169998,101.900002
6/27/2016,101.25,101.400002,99.519997,100.360001
6/28/2016,101.220001,102,100.639999,101.629997
6/29/2016,102.519997,104.68,102.300003,103.419998
6/30/2016,103.559998,105,103.279999,104.830002
7/1/2016,104.779999,104.879997,103.779999,104.150002
7/5/2016,103.5,103.870003,102.849998,103.57
7/6/2016,103.260002,104.599998,102.459999,104.580002
7/7/2016,104.889999,105,102.139999,103.050003
7/8/2016,103.879997,104.970001,103,104.769997
7/11/2016,104.809998,106,104.800003,105.389999
7/12/2016,106.300003,107.300003,106.18,106.779999
7/13/2016,106.779999,107.199997,105.860001,106.650002
7/14/2016,107.199997,107.580002,106.43,106.699997
7/15/2016,107.330002,107.540001,106.389999,107.029999
7/18/2016,106.669998,106.75,106.019997,106.089996
7/19/2016,105.980003,106.269997,105.650002,106.040001
7/20/2016,105.93,106.129997,105,105.589996
7/21/2016,105.400002,105.849998,104.870003,105.389999
7/22/2016,105.68,106,105.199997,105.660004
7/25/2016,104.860001,105.110001,102.779999,103.07
7/26/2016,102.57,103.160004,102.080002,102.68
7/27/2016,102.68,103.32,101.800003,102.260002
7/28/2016,102.089996,102.220001,100.980003,101.790001
7/29/2016,100.529999,102.660004,99.849998,102.480003
8/1/2016,101.330002,102.099998,98.620003,99.110001
8/2/2016,99.519997,100.07,97.910004,99.589996
8/3/2016,99.650002,100.639999,99.290001,100.610001
8/4/2016,100.279999,101.080002,100,100.389999
8/5/2016,100.989998,101.07,99.720001,100.510002
8/8/2016,100.989998,101.68,100.720001,101.199997
8/9/2016,101.849998,102,100.769997,101.32
8/10/2016,101.650002,101.809998,99.940002,100.139999
8/11/2016,100.650002,101.860001,100.389999,101.400002
8/12/2016,101.739998,102.330002,101.260002,102.160004
8/15/2016,102.610001,103.059998,102.419998,102.769997
8/16/2016,102.769997,102.93,102.330002,102.620003
8/17/2016,101.5,102.300003,101.019997,102.220001
8/18/2016,102.629997,103.599998,102.059998,103.550003
8/19/2016,103.07,103.129997,102.120003,102.32
8/22/2016,101.75,102.400002,101.239998,101.940002
8/23/2016,102.029999,102.169998,101.5,101.68
8/24/2016,101.400002,102.290001,101.279999,102.199997
8/25/2016,102.290001,102.290001,101.529999,101.889999
8/26/2016,102.110001,102.480003,100.860001,101.32
8/29/2016,101.239998,102.230003,101,102.050003
8/30/2016,102.050003,102.629997,101.370003,101.699997
8/31/2016,101.199997,101.330002,99.919998,100.580002
9/1/2016,100.349998,100.580002,99.470001,100.209999
9/2/2016,100.889999,101.459999,100.260002,100.93
9/6/2016,101.209999,102.610001,100.970001,102.43
9/7/2016,102.75,103.050003,102.239998,102.879997
9/8/2016,103.339996,104.349998,102.470001,104.120003
9/9/2016,103.349998,103.410004,101.230003,101.269997
9/12/2016,101.199997,102.550003,100.57,102.25
9/13/2016,101.650002,101.650002,99.169998,99.43
9/14/2016,99.120003,99.949997,98.169998,98.419998
9/15/2016,98.5,100.389999,98.43,99.5
9/16/2016,98.330002,98.809998,97.529999,97.839996
9/19/2016,98.330002,98.849998,97.989998,98.040001
9/20/2016,98.169998,98.480003,97.68,97.699997
9/21/2016,98.349998,99.690002,98.25,99.629997
9/22/2016,100.519997,100.75,99.839996,99.980003
9/23/2016,99.339996,100.550003,98.870003,99.220001
9/26/2016,99.489998,100.279999,98.660004,98.779999
9/27/2016,98.239998,99.660004,97.790001,98.980003
9/28/2016,99.519997,102.279999,98.75,102.150002
9/29/2016,102,102.269997,100.480003,101.269997
9/30/2016,101.830002,103.599998,101.230003,102.919998
10/3/2016,102.550003,102.830002,101.910004,102.449997
10/4/2016,102.709999,102.919998,100.760002,101.269997
10/5/2016,101.989998,102.870003,101.75,102.230003
10/6/2016,102.32,102.699997,101.339996,102.18
10/7/2016,102.5,103.470001,102.190002,102.269997
10/10/2016,103.209999,104.419998,103.209999,103.980003
10/11/2016,103.779999,104.099998,102.68,103.040001
10/12/2016,102.739998,102.830002,101.599998,102.150002
10/13/2016,101.489998,101.720001,99.610001,100.790001
10/14/2016,101.480003,101.959999,100.610001,101.080002
10/17/2016,100.940002,101.489998,100.620003,101.360001
10/18/2016,101.989998,102.25,101.120003,101.790001
10/19/2016,102.470001,103.699997,102.239998,102.269997
10/20/2016,101.639999,102.220001,100.690002,101.870003
10/21/2016,101.059998,101.559998,100.629997,101.300003
10/24/2016,101.559998,101.580002,100.059998,100.660004
10/25/2016,100.75,101.669998,100.519997,100.769997
10/26/2016,100.32,101.529999,99.870003,101.190002
10/27/2016,101.510002,101.980003,99.919998,99.919998
10/28/2016,101.120003,105.029999,100.949997,103.82
10/31/2016,103.82,105.459999,103.779999,104.75
11/1/2016,105.510002,106.739998,105.449997,106.480003
11/2/2016,105.650002,106.050003,104.25,105.389999
11/3/2016,105.529999,106.190002,104.949997,105.389999
11/4/2016,105.25,105.489998,104.379997,104.779999
11/7/2016,106,106.980003,105.779999,106.849998
11/8/2016,106.57,108.190002,106.419998,107.290001
11/9/2016,106.040001,108.260002,105.690002,107.639999
11/10/2016,107.540001,108.5,107.239998,107.790001
11/11/2016,107.480003,107.650002,105.940002,106.639999
11/14/2016,106.150002,106.730003,105.589996,106.589996
11/15/2016,107.489998,109.059998,107.400002,108.959999
11/16/2016,108.199997,109,107.739998,108.349998
11/17/2016,109,110.099998,107.589996,108.120003
11/18/2016,108.57,109.669998,108.150002,109.199997
11/21/2016,110.360001,111,110.07,110.18
11/22/2016,110.790001,111,109.309998,110.620003
11/23/2016,110.400002,111.470001,110.040001,111
11/25/2016,110.540001,111.220001,110.120003,111
11/28/2016,110.949997,111.57,110.379997,110.5
11/29/2016,109.099998,109.720001,108.400002,109.339996
11/30/2016,112.050003,112.980003,111.300003,111.559998
12/1/2016,112.790001,114.910004,112.529999,113.290001
12/2/2016,113.199997,113.809998,112.279999,113
12/5/2016,113.389999,114.480003,113.029999,113.25
12/6/2016,112.389999,113.489998,112.209999,112.760002
12/7/2016,113.040001,114.480003,112.82,114.440002
12/8/2016,114.730003,115.400002,114.199997,115.169998
12/9/2016,114.989998,115.989998,114.970001,115.809998
12/12/2016,117.769997,118.989998,116.57,117.150002
12/13/2016,117.900002,118.309998,116.029999,117.419998
12/14/2016,116.709999,117.879997,115.760002,115.959999
12/15/2016,115.629997,117.389999,115.360001,117.050003
12/16/2016,117.839996,118.580002,117.419998,118.080002
12/19/2016,118.370003,118.449997,117.419998,117.650002
12/20/2016,117.849998,118.629997,117.669998,117.949997
12/21/2016,118.339996,119,117.860001,117.910004
12/22/2016,117.940002,118.989998,117.769997,118.769997
12/23/2016,118.410004,118.699997,118.050003,118.419998
12/27/2016,118.5,118.900002,118.110001,118.220001
12/28/2016,118.309998,118.860001,117.75,117.910004
12/29/2016,118.010002,118.419998,117.480003,117.82
12/30/2016,117.440002,118.239998,117.309998,117.699997
1/3/2017,118.379997,119,116.589996,117.849998
1/4/2017,118.410004,118.650002,117.599998,117.82
1/5/2017,118,118.480003,116.720001,117.309998
1/6/2017,117.449997,117.580002,116.379997,116.839996
1/9/2017,116.290001,116.360001,115.110001,115.839996
1/10/2017,115.559998,116.389999,114.889999,114.959999
1/11/2017,115.150002,116.449997,114.860001,115.93
1/12/2017,116.5,116.989998,115.410004,116.160004
1/13/2017,115.860001,116.879997,115.610001,116.379997
1/17/2017,116.400002,116.769997,116.110001,116.279999
1/18/2017,115.68,116.040001,115.400002,115.940002
1/19/2017,115.889999,115.959999,115.290001,115.580002
1/20/2017,116.32,116.75,115.339996,115.599998
1/23/2017,115.120003,115.959999,114.989998,115.389999
1/24/2017,115.849998,117.110001,115.610001,116.370003
1/25/2017,116.900002,117.43,116.339996,117.239998
1/26/2017,117.5,117.82,116.5,116.550003
1/27/2017,113.529999,114.699997,112.849998,113.790001
1/30/2017,113.150002,113.800003,110.720001,111.82
1/31/2017,111.889999,112.199997,110.760002,111.349998
2/1/2017,111.199997,111.779999,110.839996,111
2/2/2017,111.169998,112.239998,110.709999,112.209999
2/3/2017,112.410004,114.279999,112.139999,113.57
2/6/2017,113.279999,113.5,112.449997,112.980003
2/7/2017,112.980003,113.099998,111.110001,111.389999
2/8/2017,111.129997,111.790001,110.32,111.580002
2/9/2017,111.580002,112.629997,111.580002,112.260002
2/10/2017,112.75,113.449997,112.370003,113.050003
2/13/2017,113.360001,113.989998,113.050003,113.910004
2/14/2017,112.68,113.07,111.779999,112.519997
2/15/2017,112.209999,113.239998,112.209999,112.57
2/16/2017,112.989998,112.989998,110.43,110.68
2/17/2017,110.419998,110.57,109.269997,110.330002
2/21/2017,110.730003,112.309998,110.599998,111.720001
2/22/2017,111.190002,111.779999,110.309998,110.379997
2/23/2017,111.339996,111.830002,110.75,111.019997
2/24/2017,110.900002,111.019997,109.470001,110.120003
2/27/2017,110.650002,112.269997,110.370003,111.75
2/28/2017,111.660004,112.760002,111.489998,112.5
3/1/2017,112.919998,114.389999,112.879997,113.879997
3/2/2017,113.669998,114.269997,113.309998,113.360001
3/3/2017,113.360001,113.889999,113.209999,113.550003
3/6/2017,113.25,113.5,112.669998,113.169998
3/7/2017,113.540001,113.879997,111.690002,111.809998
3/8/2017,111.68,111.919998,109.400002,109.610001
3/9/2017,109.309998,110.169998,108.510002,110.040001
3/10/2017,111.400002,111.410004,109.440002,110.610001
3/13/2017,110.510002,110.809998,109.309998,109.349998
3/14/2017,108.470001,108.57,107.120003,107.360001
3/15/2017,108.080002,108.980003,107.540001,108.879997
3/16/2017,108.809998,108.879997,107.440002,107.860001
3/17/2017,108,108.419998,107.68,107.68
3/20/2017,107.269997,107.849998,107.019997,107.660004
3/21/2017,108.059998,108.230003,107.400002,108.040001
3/22/2017,107.650002,108.849998,107.519997,108.389999
3/23/2017,108.290001,108.860001,107.75,107.870003
3/24/2017,107.93,108.419998,107.699997,107.989998
3/27/2017,107,107.349998,105.82,106.279999
3/28/2017,106.279999,107.739998,106.120003,107.169998
3/29/2017,106.949997,108.080002,106.879997,108.07
3/30/2017,108.150002,108.68,107.199997,107.779999
3/31/2017,107.699997,108.139999,107.050003,107.370003
4/3/2017,107.220001,107.970001,106.379997,107.800003
4/4/2017,107.879997,108.720001,107.010002,108.660004
4/5/2017,109.650002,110.669998,108.559998,108.639999
4/6/2017,109.120003,109.650002,108.75,109.290001
4/7/2017,109.379997,109.580002,108.669998,108.860001
4/10/2017,109.120003,110.199997,108.970001,109.43
4/11/2017,109.529999,109.540001,108.059998,108.970001
4/12/2017,109.360001,109.360001,108.449997,108.970001
4/13/2017,108.639999,108.739998,105.93,106.099998
4/17/2017,106.169998,106.480003,105.650002,106.169998
4/18/2017,105.809998,106.68,105.32,105.68
4/19/2017,105.889999,106.139999,103.830002,104.230003
4/20/2017,104.400002,105.690002,104.360001,104.879997
4/21/2017,104.800003,105.43,104.290001,104.889999
4/24/2017,105.790001,106.410004,105.370003,105.93
4/25/2017,106.300003,106.970001,106.18,106.730003
4/26/2017,106.400002,107.480003,105.970001,106.080002
4/27/2017,105.959999,105.980003,104.669998,105.470001
4/28/2017,107.050003,107.599998,105.989998,106.699997
5/1/2017,106.260002,106.730003,105.760002,105.919998
5/2/2017,106.110001,106.529999,105.089996,105.360001
5/3/2017,105.360001,107.260002,105.129997,106.720001
5/4/2017,106.239998,106.330002,104.139999,104.809998
5/5/2017,104.919998,105.889999,104.699997,105.790001
5/8/2017,105.93,106.720001,105.82,106.68
5/9/2017,106.510002,106.75,104.82,105.080002
5/10/2017,105.82,106.830002,105.540001,106.5
5/11/2017,107.080002,107.080002,105.629997,106.209999
5/12/2017,106.059998,106.290001,105.480003,105.959999
5/15/2017,107.150002,107.709999,106.68,106.849998
5/16/2017,107.57,107.660004,106.940002,107.25
5/17/2017,106.169998,106.269997,104.620003,104.699997
5/18/2017,104.550003,105.68,103.839996,105.169998
5/19/2017,105.519997,106.519997,105.169998,106.519997
5/22/2017,107.089996,107.089996,105.75,106.120003
5/23/2017,106.07,106.559998,105.980003,106.269997
5/24/2017,106.099998,106.360001,105.730003,106.220001
5/25/2017,106.099998,106.709999,104.720001,105.110001
5/26/2017,105.050003,105.290001,104.599998,104.720001
5/30/2017,104.349998,104.709999,103.75,104.059998
5/31/2017,103.550003,103.889999,103.07,103.480003
6/1/2017,103.690002,104.279999,103.43,104.269997
6/2/2017,103.82,103.940002,102.769997,103.110001
6/5/2017,102.800003,103.580002,102.629997,103.190002
6/6/2017,103.110001,104.449997,102.760002,104.169998
6/7/2017,103.970001,104.43,102.550003,103.769997
6/8/2017,103.769997,104.739998,103.440002,104
6/9/2017,104.010002,106.489998,104.010002,106.400002
6/12/2017,106.400002,108.43,106.400002,108.040001
6/13/2017,108.339996,108.489998,107.160004,108.129997
6/14/2017,107.910004,107.989998,105.739998,106.599998
6/15/2017,106.5,106.800003,105.870003,106.330002
6/16/2017,106.940002,108.360001,106.209999,108.349998
6/19/2017,108.309998,108.379997,107.139999,107.459999
6/20/2017,106.25,106.599998,105.379997,106.480003
6/21/2017,105.889999,106.900002,103.919998,104.489998
6/22/2017,104.480003,105.139999,104.040001,104.449997
6/23/2017,104.25,105.419998,104.239998,105
6/26/2017,105.029999,105.190002,104.029999,104.139999
6/27/2017,104.730003,104.889999,104.029999,104.07
6/28/2017,104.43,104.900002,104.040001,104.279999
6/29/2017,104.379997,105.150002,104.050003,104.120003
6/30/2017,104.529999,104.720001,103.889999,104.330002
7/3/2017,104.239998,106.959999,104.239998,106.300003
7/5/2017,105.989998,106.300003,104.269997,104.620003
7/6/2017,104.669998,105.129997,103.709999,103.82
7/7/2017,103.589996,103.760002,102.809998,103.489998
7/10/2017,103.440002,103.580002,102.599998,103.040001
7/11/2017,103.150002,103.5,102.550003,103.120003
7/12/2017,104,104.75,103.470001,103.889999
7/13/2017,103.800003,104.209999,103.459999,104.129997
7/14/2017,104.379997,104.639999,103.730003,104.440002
7/17/2017,104.32,104.970001,104.080002,104.209999
7/18/2017,104.599998,104.599998,103.510002,103.720001
7/19/2017,103.559998,104.480003,103.510002,104.459999
7/20/2017,105,105.370003,103.82,104.629997
7/21/2017,104.18,104.379997,103.150002,103.25
7/24/2017,103.18,103.57,102.919998,103.199997
7/25/2017,104.449997,105.150002,104.32,104.389999
7/26/2017,104.629997,106.080002,104.199997,105.120003
7/27/2017,104.879997,106.32,104.610001,106.110001
7/28/2017,106.709999,109.129997,106.360001,108.120003
7/31/2017,108.389999,110,108.150002,109.190002
8/1/2017,109.540001,110.970001,109.419998,110.779999
8/2/2017,110.389999,111.199997,109.849998,110.459999
8/3/2017,110.230003,110.449997,109.050003,109.43
8/4/2017,109.43,110.199997,109.43,110.110001
8/7/2017,109.809998,110.290001,109.580002,109.779999
8/8/2017,110,110.709999,109.769997,110.349998
8/9/2017,110.739998,111.410004,110.260002,110.889999
8/10/2017,111.230003,111.440002,110.029999,110.110001
8/11/2017,110.199997,110.489998,109.129997,109.230003
8/14/2017,109.260002,109.82,108.32,108.709999
8/15/2017,108.75,108.900002,107.529999,108.57
8/16/2017,107.629997,107.919998,106.690002,106.839996
8/17/2017,106.610001,106.870003,105.910004,105.919998
8/18/2017,105.839996,107.339996,105.5,106.480003
8/21/2017,106.480003,106.480003,105.300003,105.779999
8/22/2017,105.989998,106.919998,105.809998,106.360001
8/23/2017,106.209999,107.059998,106.110001,106.610001
8/24/2017,106.5,107.669998,106.330002,107.440002
8/25/2017,107.82,108.709999,107.519997,108.230003
8/28/2017,108.540001,108.589996,107.269997,107.760002
8/29/2017,107.43,108.050003,107.040001,107.860001
8/30/2017,107.580002,107.839996,107.099998,107.730003
8/31/2017,108,108.230003,107.5,107.620003
9/1/2017,107.68,109.160004,107.510002,108.760002
9/5/2017,109.360001,110.260002,108.699997,109.440002
9/6/2017,110,112.230003,109.800003,111.790001
9/7/2017,112.18,112.870003,111.360001,111.800003
9/8/2017,111.589996,111.75,110.529999,110.779999
9/11/2017,111.830002,112.57,111.519997,112.519997
9/12/2017,112.82,112.949997,111.860001,112.489998
9/13/2017,112.489998,114.32,112.279999,114.18
9/14/2017,114.260002,115.339996,114.18,114.449997
9/15/2017,114.830002,114.910004,113.629997,114.629997
9/18/2017,114.419998,115.220001,114.32,115.190002
9/19/2017,115.25,116.419998,115.190002,116.339996
9/20/2017,116.5,117.150002,116.199997,116.370003
9/21/2017,116.220001,116.519997,115.830002,116.470001
9/22/2017,116.410004,117.830002,116.269997,117.290001
9/25/2017,117.230003,118.330002,117.019997,117.989998
9/26/2017,117.790001,118.029999,117.25,117.519997
9/27/2017,117.459999,117.599998,116.769997,117.449997
9/28/2017,117.169998,118.129997,117.019997,117.620003
9/29/2017,117.169998,117.519997,116.730003,117.5
