Date,Open,High,Low,Close
10/2/2017,116.419998,117.790001,115.529999,117.43
10/3/2017,117.080002,118.25,117.010002,117.82
10/4/2017,117.82,117.870003,117.129997,117.580002
10/5/2017,117.449997,118.690002,117.330002,118.580002
10/6/2017,117.949997,118.150002,116.800003,117.029999
10/9/2017,117.339996,118.080002,117.010002,117.709999
10/10/2017,118.400002,119.82,118.290001,118.800003
10/11/2017,119.209999,119.519997,118.580002,119.330002
10/12/2017,118.489998,119.650002,118.309998,119.139999
10/13/2017,119.790001,120,119.07,119.160004
10/16/2017,119.839996,120.889999,119.43,120.129997
10/17/2017,120.230003,120.739998,119.830002,120.220001
10/18/2017,119.400002,120.019997,117.989998,118.150002
10/19/2017,118.059998,118.739998,117.949997,118.199997
10/20/2017,118.610001,118.779999,118.07,118.639999
10/23/2017,118.720001,119.300003,118.449997,118.93
10/24/2017,119.480003,119.919998,119.07,119.230003
10/25/2017,119,119.440002,118.150002,118.440002
10/26/2017,118.779999,119,118.139999,118.440002
10/27/2017,116.129997,116.400002,112.57,113.540001
10/30/2017,113.169998,115.099998,112.839996,114.389999
10/31/2017,114.449997,116.379997,113.82,115.889999
11/1/2017,116.300003,116.970001,115.349998,115.900002
11/2/2017,116.209999,116.470001,114.709999,115.330002
11/3/2017,115.480003,115.75,114.730003,114.989998
11/6/2017,115.370003,117.160004,114.989998,117.040001
11/7/2017,117.379997,118,116.480003,117.239998
11/8/2017,116.779999,117.150002,115.900002,116.669998
11/9/2017,115.900002,117.5,115.620003,117.239998
11/10/2017,116.709999,117.309998,116.099998,117.18
11/13/2017,117.220001,117.769997,116.68,117.230003
11/14/2017,116.82,117.260002,116.25,116.919998
11/15/2017,116.209999,117.230003,116.07,116.449997
11/16/2017,115.25,115.82,114.379997,114.57
11/17/2017,114.669998,114.989998,113.900002,114.709999
11/20/2017,114.769997,115.029999,114.440002,114.720001
11/21/2017,115.139999,115.860001,114.919998,115.169998
11/22/2017,115.489998,116.779999,115.32,115.910004
11/24/2017,116.550003,116.849998,116.309998,116.510002
11/27/2017,115.849998,116.029999,115.239998,115.589996
11/28/2017,115.919998,116.809998,115.739998,116.449997
11/29/2017,116.199997,117.25,115.830002,117.18
11/30/2017,117.260002,119.150002,117.230003,118.989998
12/1/2017,119.809998,120.459999,118.519997,119.510002
12/4/2017,119.809998,122.300003,119.370003,120.839996
12/5/2017,120.540001,121.400002,120.150002,120.389999
12/6/2017,119.989998,120.879997,119.519997,119.610001
12/7/2017,119.5,120.099998,118.959999,119.629997
12/8/2017,119.959999,120.239998,119.099998,119.919998
12/11/2017,120.290001,121.110001,120.120003,120.419998
12/12/2017,119.809998,120.739998,119.559998,119.68
12/13/2017,119.43,120.169998,118.68,119.93
12/14/2017,119.809998,120.279999,119.5,119.529999
12/15/2017,120.440002,120.470001,119.510002,119.730003
12/18/2017,119.919998,121.290001,119.620003,119.699997
12/19/2017,120.32,120.75,119.510002,119.839996
12/20/2017,120.279999,121.300003,119.650002,120.889999
12/21/2017,121.389999,125.349998,121.07,124.82
12/22/2017,124.849998,125.650002,124.57,124.980003
12/26/2017,125.230003,126.139999,125.050003,125.980003
12/27/2017,125.959999,126.199997,125.129997,125.550003
12/28/2017,125.690002,125.889999,125.290001,125.580002
12/29/2017,125.360001,125.980003,125.190002,125.190002
1/2/2018,125.709999,127.739998,125.540001,127.580002
1/3/2018,127.459999,128.940002,126.900002,128.509995
1/4/2018,127.949997,128.350006,127.220001,128.110001
1/5/2018,127.970001,128.100006,127.099998,127.900002
1/8/2018,127.860001,128.630005,127.629997,128.529999
1/9/2018,128.429993,128.940002,127.790001,127.839996
1/10/2018,128.309998,128.759995,127.800003,128.660004
1/11/2018,128.919998,133.320007,128.759995,132.570007
1/12/2018,132.190002,133.850006,132.110001,133.600006
1/16/2018,133.669998,133.880005,131.600006,132.009995
1/17/2018,132.190002,132.800003,130.960007,132.360001
1/18/2018,132.350006,132.5,131.029999,131.589996
1/19/2018,131.830002,132,130.210007,131.300003
1/22/2018,131.300003,132.559998,131.279999,132.559998
1/23/2018,132.380005,132.559998,130.729996,131.020004
1/24/2018,131.380005,132.669998,131.070007,131.389999
1/25/2018,131.759995,131.869995,130.339996,130.649994
1/26/2018,130.710007,131.75,130.369995,131.190002
1/29/2018,130.059998,131.580002,128.320007,128.479996
1/30/2018,127.610001,128.009995,125.190002,125.230003
1/31/2018,125.419998,125.82,124.050003,125.349998
2/1/2018,125.599998,125.629997,124.059998,125.57
2/2/2018,123.949997,123.949997,117.639999,118.580002
2/5/2018,116.989998,118.300003,108.019997,112.620003
2/6/2018,111.199997,117.629997,110.760002,117.18
2/7/2018,117.400002,119.269997,115.230003,115.290001
2/8/2018,115.169998,115.889999,112.209999,112.300003
2/9/2018,113.339996,114.620003,109.5,113.5
2/12/2018,114.800003,115.849998,112.910004,113.980003
2/13/2018,113.339996,113.610001,111.860001,113.290001
2/14/2018,112.5,114.050003,111.400002,113.629997
2/15/2018,112.860001,113.019997,110.839996,112.529999
2/16/2018,112.349998,112.940002,111.209999,112.139999
2/20/2018,112.279999,112.760002,110.580002,110.980003
2/21/2018,111.139999,112.059998,109.059998,109.059998
2/22/2018,109.550003,111.440002,108.900002,109.889999
2/23/2018,110.459999,112.739998,110.25,112.589996
2/26/2018,113.18,114.660004,112.849998,114.599998
2/27/2018,114.870003,116.050003,113.610001,113.610001
2/28/2018,115.019997,115.459999,111.879997,111.919998
3/1/2018,111.529999,113.900002,110.970001,112.040001
3/2/2018,111.5,112.18,109.830002,111.639999
3/5/2018,111.400002,113.330002,111.019997,113.150002
3/6/2018,113.849998,115.519997,113.019997,113.650002
3/7/2018,112.949997,115.080002,112.629997,113.839996
3/8/2018,114.599998,114.75,112.599998,113.349998
3/9/2018,114.309998,117.389999,114.239998,117.220001
3/12/2018,117.5,118.349998,116.559998,116.790001
3/13/2018,117.230003,118.18,116,116.459999
3/14/2018,116.980003,117.449997,114.860001,115.129997
3/15/2018,115.360001,116.209999,114.75,115.580002
3/16/2018,115.400002,116.190002,114.559998,115.400002
3/19/2018,115.07,115.230003,113.220001,113.889999
3/20/2018,114.550003,115.699997,114.440002,114.5
3/21/2018,114.980003,118.110001,114.800003,117.040001
3/22/2018,115.550003,115.739998,113.480003,113.699997
3/23/2018,114.370003,115.769997,112.699997,112.980003
3/26/2018,114.239998,115.589996,113.25,115.349998
3/27/2018,115.75,116.860001,113.980003,114.660004
3/28/2018,114.93,115.260002,112.059998,112.099998
3/29/2018,112.290001,114.43,112.279999,114.040001
4/2/2018,113.889999,114.389999,110.540001,112.239998
4/3/2018,112.519997,114.980003,112.089996,114.830002
4/4/2018,113.050003,114.790001,112.43,114.480003
4/5/2018,114.879997,117.889999,114.699997,117.290001
4/6/2018,116.379997,117.010002,113.389999,114.760002
4/9/2018,115.300003,117.169998,114.879997,115.980003
4/10/2018,117.599998,119.830002,117.599998,118.849998
4/11/2018,118.690002,119.379997,117.75,119.25
4/12/2018,119.709999,120.669998,118.650002,119.230003
4/13/2018,119.519997,120.790001,119.220001,119.919998
4/16/2018,120.599998,121.709999,119.769997,120.699997
4/17/2018,120.940002,122,120.559998,121.459999
4/18/2018,122.459999,124.889999,122.400002,123.82
4/19/2018,123.970001,125,123.209999,123.709999
4/20/2018,123.379997,123.459999,121.459999,122.309998
4/23/2018,122,123.610001,121.800003,123.580002
4/24/2018,124.360001,125.040001,121.75,122.540001
4/25/2018,122.339996,122.900002,121.120003,122.720001
4/26/2018,122.669998,124.300003,122.300003,124.220001
4/27/2018,125.5,127.050003,124.68,126.620003
4/30/2018,127.019997,127.900002,125.050003,125.110001
5/1/2018,124.029999,124.919998,123.080002,124.860001
5/2/2018,124.199997,126.470001,124.089996,125.489998
5/3/2018,124.589996,126.120003,123.830002,126.010002
5/4/2018,125.209999,126.839996,124.709999,125.529999
5/7/2018,126.589996,128.399994,124.440002,124.940002
5/8/2018,124.93,126.75,123.629997,126.57
5/9/2018,128.419998,130.419998,128.089996,128.720001
5/10/2018,129.690002,129.779999,128.389999,128.820007
5/11/2018,129.389999,130.759995,128.520004,129.839996
5/14/2018,130.25,131.080002,129.800003,130.389999
5/15/2018,130.240005,130.270004,129.25,129.740005
5/16/2018,129.289993,129.720001,128.300003,129.559998
5/17/2018,128.759995,129.570007,128.380005,129.460007
5/18/2018,128.919998,129.149994,127.800003,127.860001
5/21/2018,128.789993,129.410004,128.270004,129.369995
5/22/2018,129.089996,130.389999,128.100006,128.229996
5/23/2018,127.089996,128.789993,126.550003,128.699997
5/24/2018,127.400002,127.400002,125.849998,126.610001
5/25/2018,124.540001,124.760002,121.220001,122.190002
5/29/2018,121.099998,122.43,120.059998,121.389999
5/30/2018,122.650002,125.669998,122.339996,125.160004
5/31/2018,124.080002,124.82,123.459999,124.300003
6/1/2018,125.489998,125.550003,123.43,123.849998
6/4/2018,124.529999,125.410004,122.169998,122.260002
6/5/2018,122.010002,123.709999,121.550003,122.730003
6/6/2018,123.120003,123.690002,122.059998,123.379997
6/7/2018,124.540001,127.980003,124.410004,126.959999
6/8/2018,127.120003,127.379997,125.68,126.440002
6/11/2018,126.769997,128.190002,125.860001,127.559998
6/12/2018,127.639999,128.380005,126.330002,127.080002
6/13/2018,126.809998,127.82,126.089996,127.07
6/14/2018,127.379997,127.959999,126.379997,126.510002
6/15/2018,127.099998,127.120003,123.839996,124.040001
6/18/2018,124.349998,126.980003,124.099998,125.970001
6/19/2018,124.32,125.889999,123.879997,125.540001
6/20/2018,126.120003,126.459999,124.300003,125.290001
6/21/2018,124.5,124.589996,122.160004,122.589996
6/22/2018,125.410004,126.57,124.82,125.099998
6/25/2018,124.43,124.639999,121.93,122.610001
6/26/2018,123.029999,124.610001,122.57,124.160004
6/27/2018,125.150002,127.419998,125.059998,126
6/28/2018,126.540001,126.860001,125,125.660004
6/29/2018,125.739998,127.730003,125.739998,126.43
7/2/2018,125.279999,125.290001,123.559998,124.25
7/3/2018,125.459999,126.690002,124.550003,124.730003
7/5/2018,126.110001,126.25,123.82,123.980003
7/6/2018,123.519997,124.519997,123.190002,124.139999
7/9/2018,125,126.279999,124.690002,125.989998
7/10/2018,127.330002,128.509995,126.75,127.589996
7/11/2018,126.230003,126.68,122.970001,123.519997
7/12/2018,124.440002,124.949997,123.589996,124.260002
7/13/2018,124.199997,124.879997,123.629997,124.040001
7/16/2018,123.010002,123.879997,121.879997,122.980003
7/17/2018,122.360001,122.959999,121.800003,121.910004
7/18/2018,121.239998,121.669998,119.669998,121.529999
7/19/2018,121.099998,122.139999,121.010002,121.669998
7/20/2018,121.25,122.349998,121.010002,122.269997
7/23/2018,122.349998,123.07,121.160004,121.330002
7/24/2018,121.870003,124.160004,121.860001,123.849998
7/25/2018,123.620003,125.230003,123.269997,124.900002
7/26/2018,124.699997,125.379997,123.800003,123.949997
7/27/2018,122.790001,127.040001,122.080002,125.970001
7/30/2018,126.760002,128.410004,126.220001,127.830002
7/31/2018,128,128.550003,126.129997,126.269997
8/1/2018,125.309998,125.919998,124.75,125.389999
8/2/2018,124.440002,124.809998,123.300003,123.760002
8/3/2018,124.150002,124.25,123.330002,124.050003
8/6/2018,124.419998,124.940002,123.540001,124.300003
8/7/2018,125.540001,125.699997,124.75,125.18
8/8/2018,124.519997,124.790001,123.32,123.879997
8/9/2018,123.959999,124.370003,122.260002,122.529999
8/10/2018,122.169998,123.519997,121.5,123.339996
8/13/2018,123.309998,123.68,122.260002,122.440002
8/14/2018,122.919998,123.650002,122,122.580002
8/15/2018,121.699997,121.730003,117.43,117.940002
8/16/2018,117.699997,118.309998,117.18,117.660004
8/17/2018,118.150002,118.580002,117.089996,117.800003
8/20/2018,118,118.32,117.330002,117.75
8/21/2018,118.379997,118.93,117.790001,117.940002
8/22/2018,118.540001,119.459999,118.419998,118.919998
8/23/2018,118.389999,118.82,117.699997,118.099998
8/24/2018,118.900002,119.540001,118.720001,119.010002
8/27/2018,119.360001,120.480003,119.169998,120.349998
8/28/2018,120.599998,121.339996,119.75,119.860001
8/29/2018,120,120.830002,119.879997,120.220001
8/30/2018,120.080002,120.43,119.550003,119.809998
8/31/2018,119.400002,119.400002,118.089996,118.459999
9/4/2018,118.93,119.629997,118.349998,118.870003
9/5/2018,118.059998,118.940002,117.260002,118.919998
9/6/2018,117.889999,118.510002,115.139999,115.230003
9/7/2018,114.519997,115.349998,113.389999,114.599998
9/10/2018,115.43,115.720001,114.379997,114.480003
9/11/2018,114.339996,115.739998,113.760002,115.019997
9/12/2018,116.419998,117.489998,115.760002,115.790001
9/13/2018,116.010002,116.519997,115.080002,116.300003
9/14/2018,116.43,117.610001,116.349998,117.379997
9/17/2018,117.610001,118.68,117.279999,117.510002
9/18/2018,118.5,118.900002,117.980003,118.129997
9/19/2018,118.330002,120.040001,118.120003,119.510002
9/20/2018,120.190002,121.32,119.110001,119.419998
9/21/2018,119.910004,121.260002,119.410004,121.129997
9/24/2018,121.910004,122.980003,121.57,122.620003
9/25/2018,123.5,124.239998,122.940002,123.370003
9/26/2018,122.989998,123.419998,121.739998,121.949997
9/27/2018,122.160004,123,121.709999,122.470001
9/28/2018,121.989998,123.209999,121.760002,122.279999
10/1/2018,123.110001,124.879997,123.110001,124.389999
10/2/2018,125.07,125.760002,124.32,124.739998
10/3/2018,125.129997,125.839996,124.779999,125.309998
10/4/2018,124.790001,125.589996,124.190002,124.949997
10/5/2018,124.93,125.900002,124.739998,125.330002
10/8/2018,124.050003,125.459999,123.830002,124.839996
10/9/2018,125.510002,127.440002,125.07,126.82
10/10/2018,127.230003,127.599998,122.459999,122.599998
10/11/2018,122.43,122.43,117.540001,118.43
10/12/2018,119.529999,119.68,116.18,117.769997
10/15/2018,117.699997,118.860001,116.910004,116.940002
10/16/2018,117.089996,117.68,116.339996,117.510002
10/17/2018,117.209999,117.690002,116.019997,117.290001
10/18/2018,117.419998,118.139999,116.050003,117.470001
10/19/2018,117.370003,119.260002,117.370003,118.139999
10/22/2018,118.099998,118.489998,116.480003,117.209999
10/23/2018,115.720001,115.720001,112.050003,113.400002
10/24/2018,113.720001,114.18,110.07,110.209999
10/25/2018,111.360001,113.400002,110.43,111.580002
10/26/2018,110.629997,112.470001,109.660004,111.529999
10/29/2018,112.040001,112.07,107.540001,108.93
10/30/2018,109.620003,111.150002,108.150002,110.849998
10/31/2018,111.709999,112.5,111.050003,111.650002
11/1/2018,111.769997,111.989998,110.099998,111.169998
11/2/2018,114.849998,117.110001,113.120003,114.730003
11/5/2018,116.620003,119.669998,116.599998,118.940002
11/6/2018,118.760002,119.43,117.849998,118.900002
11/7/2018,120,121.120003,119.019997,120.870003
11/8/2018,120.650002,121.870003,118.959999,119.360001
11/9/2018,118.220001,120.370003,117.370003,119.510002
11/12/2018,120.900002,121.370003,117.169998,117.389999
11/13/2018,117.300003,117.879997,115.040001,115.349998
11/14/2018,116.879997,117.790001,114.940002,115.720001
11/15/2018,113.660004,117.080002,112.720001,116.949997
11/16/2018,117.5,119.269997,117.269997,119.059998
11/19/2018,118.139999,119.480003,117.900002,119.419998
11/20/2018,119.239998,119.5,115.040001,116.099998
11/21/2018,116.68,119.190002,116.68,117.57
11/23/2018,114.699997,115.220001,112.110001,113.599998
11/26/2018,114.599998,115.440002,114.019997,114.980003
11/27/2018,114.550003,115.660004,114.220001,115.209999
11/28/2018,114.980003,118.279999,114.400002,118.139999
11/29/2018,117.949997,119.730003,117.739998,118.849998
11/30/2018,118.050003,119.209999,117.699997,118.940002
12/3/2018,120.769997,122.43,120.059998,120.669998
12/4/2018,120.599998,121.089996,117.07,117.239998
12/6/2018,115.339996,116.139999,113.029999,115.910004
12/7/2018,117.589996,119.699997,115.190002,115.489998
12/10/2018,115.300003,115.959999,111.669998,114.940002
12/11/2018,116.260002,116.620003,113.949997,115.470001
12/12/2018,117.110001,117.720001,115.57,115.620003
12/13/2018,115.150002,116.32,114.309998,115.940002
12/14/2018,115.010002,115.809998,113.309998,113.830002
12/17/2018,113.440002,114.970001,111.860001,112.449997
12/18/2018,112.629997,113.239998,108.949997,109.739998
12/19/2018,109.910004,111.989998,107.099998,107.830002
12/20/2018,106.809998,108.07,104.190002,104.980003
12/21/2018,103.620003,106.940002,102.910004,104.209999
12/24/2018,103.300003,104.150002,100.910004,100.989998
12/26/2018,101.849998,107.389999,100.220001,107.389999
12/27/2018,105.470001,109.330002,104.879997,109.32
12/28/2018,109.650002,110.360001,108.120003,108.650002
12/31/2018,109.150002,110.239998,107.860001,108.790001
1/2/2019,107.339996,111.68,107.099998,110.690002
1/3/2019,111.059998,111.290001,108.07,108.57
1/4/2019,110.279999,110.989998,109.470001,110.82
1/7/2019,111.059998,112.93,109.919998,112.260002
1/8/2019,113.400002,113.790001,111.669998,111.769997
1/9/2019,112.690002,114,112.449997,113.269997
1/10/2019,112.510002,113.629997,111.709999,113.449997
1/11/2019,113,113.050003,111.669998,112.540001
1/14/2019,111.339996,112.339996,111.080002,111.720001
1/15/2019,111.980003,113.07,111.510002,112.120003
1/16/2019,111.43,112.32,111.220001,111.400002
1/17/2019,110.75,112.290001,110.169998,111.959999
1/18/2019,113.989998,114.650002,113.059998,114.370003
1/22/2019,113.120003,113.449997,111.949997,112.339996
1/23/2019,112.379997,112.669998,110.419998,111.389999
1/24/2019,111.029999,113.82,110.910004,113.510002
1/25/2019,114.059998,114.779999,112.989998,113.220001
1/28/2019,111.910004,112.57,111.07,112.169998
1/29/2019,113.029999,113.349998,111.769997,111.830002
1/30/2019,112.529999,113.650002,111.980003,113.010002
1/31/2019,113.800003,115.410004,113.379997,114.650002
2/1/2019,116.650002,119.25,116.599998,118.370003
2/4/2019,117.5,119.75,116.309998,119.739998
2/5/2019,119.620003,119.860001,118.690002,119.480003
2/6/2019,119,119.589996,118.690002,118.879997
2/7/2019,118.010002,118.510002,116.510002,118.230003
2/8/2019,117.739998,117.889999,115.919998,117.580002
2/11/2019,116.93,117.360001,116.389999,116.949997
2/12/2019,118.330002,118.870003,117.610001,118.720001
2/13/2019,119.160004,120.389999,118.699997,119.57
2/14/2019,118.370003,119.529999,117.660004,118.160004
2/15/2019,119.620003,119.860001,118.589996,119.349998
2/19/2019,118.900002,119.860001,118.459999,119.309998
2/20/2019,119.309998,120.720001,119,120.279999
2/21/2019,120.07,120.32,118.389999,119.139999
2/22/2019,120.279999,120.459999,118.849998,119.389999
2/25/2019,119.410004,120.419998,119.370003,119.620003
2/26/2019,119.809998,120.970001,119.68,119.940002
2/27/2019,120.290001,121.290001,119.889999,120.080002
2/28/2019,120,120.160004,118.489998,119.580002
3/1/2019,120.389999,122.040001,120.169998,122.029999
3/4/2019,122.669998,122.839996,120.550003,122.120003
3/5/2019,121.870003,123.349998,121.589996,123.290001
3/6/2019,123.169998,124.699997,122.300003,123.529999
3/7/2019,123.419998,123.5,121.699997,121.940002
3/8/2019,120.099998,121.93,119.199997,121.620003
3/11/2019,122.870003,124.199997,122.75,123.620003
3/12/2019,123.839996,124.959999,123.379997,123.900002
3/13/2019,124.599998,124.93,123.900002,124.669998
3/14/2019,124.760002,125.459999,124.480003,124.599998
3/15/2019,124.589996,125.419998,124.349998,125.309998
3/18/2019,125.209999,126.129997,125.169998,125.879997
3/19/2019,126.559998,126.919998,124.739998,125.279999
3/20/2019,125.040001,126.339996,124.68,124.690002
3/21/2019,124.870003,125.959999,124.510002,125.860001
3/22/2019,124.849998,124.900002,122.699997,123.089996
3/25/2019,122.93,123.349998,122.309998,122.889999
3/26/2019,123.769997,124.910004,123.379997,124.129997
3/27/2019,123.980003,124.480003,122.019997,122.790001
3/28/2019,122.599998,123.160004,122.360001,123.019997
3/29/2019,124.279999,124.470001,122.489998,123.18
4/1/2019,123.870003,125.269997,123.449997,124.940002
4/2/2019,125.199997,125.440002,124.110001,124.93
4/3/2019,125.220001,125.349998,123.540001,123.889999
4/4/2019,124.010002,124.830002,123.550003,124.800003
4/5/2019,125.25,126.639999,125.199997,126.419998
4/8/2019,126.769997,127.339996,126.230003,126.68
4/9/2019,126.290001,126.290001,125.120003,125.540001
4/10/2019,126.139999,126.57,125.129997,125.489998
4/11/2019,125.339996,126.260002,124.75,125.989998
4/12/2019,121.580002,122,119,119.760002
4/15/2019,120.019997,121.019997,119.330002,120.139999
4/16/2019,120.43,121.32,120.059998,121.169998
4/17/2019,122.199997,122.540001,120.050003,120.269997
4/18/2019,120.519997,120.82,119.099998,119.860001
4/22/2019,120.779999,122.010002,120.449997,121.900002
4/23/2019,121.730003,122.279999,121.349998,122.019997
4/24/2019,121.349998,121.43,118.089996,118.279999
4/25/2019,118.050003,118.699997,117.400002,117.900002
4/26/2019,118.400002,118.5,115.650002,117.099998
4/29/2019,117.010002,118.110001,116.699997,117.720001
4/30/2019,121.099998,121.919998,119.650002,120.059998
5/1/2019,119.800003,120.139999,117.760002,117.809998
5/2/2019,117.279999,118.480003,116.279999,116.379997
5/3/2019,117.690002,118.550003,117.110001,117.269997
5/6/2019,117.5,119.839996,117.470001,118.400002
5/7/2019,117.300003,118.269997,116.5,118.269997
5/8/2019,118.370003,118.480003,117.400002,117.5
5/9/2019,121.120003,122.32,119.860001,121.190002
5/10/2019,121.169998,122.269997,119.830002,121.989998
5/13/2019,121.910004,122.260002,120.010002,120.440002
5/14/2019,120.669998,122.25,120.510002,121.639999
5/15/2019,121.199997,122.489998,120.870003,122.139999
5/16/2019,120.989998,121.550003,120.529999,120.800003
5/17/2019,120.059998,121.110001,119.879997,120.519997
5/20/2019,120.709999,121.209999,120.540001,120.839996
5/21/2019,121.029999,121.940002,120.900002,121.339996
5/22/2019,120.900002,121.440002,120.339996,120.57
5/23/2019,118.809998,118.870003,116.860001,117.870003
